,PTS,PTS,PTS,Smart,Smart,Smart,Classic,Classic,Classic
test, rrt iteration, number of waypoints, distance to goal (PTS), rrt iteration, number of waypoints, distance to goal, rrt iteration, number of waypoints, distance to goal
1,2230,49,178.265,2538,51,187.467,2436,51,190.94
1,2231,49,178.265,2539,51,187.467,2437,51,190.94
1,2232,49,178.265,2540,51,187.467,2438,51,190.94
1,2233,49,178.265,2541,51,187.467,2439,51,190.94
1,2234,49,178.265,2542,51,187.467,2440,51,190.94
1,2235,49,178.265,2543,51,187.467,2441,51,190.94
1,2236,49,178.265,2544,51,187.467,2442,51,190.94
1,2237,49,178.265,2545,51,187.467,2443,51,190.94
1,2238,49,178.265,2546,51,187.467,2444,51,190.94
1,2239,49,178.265,2547,51,187.467,2445,51,190.94
1,2240,49,178.265,2548,51,187.467,2446,51,190.94
1,2241,49,178.265,2549,51,187.467,2447,51,190.94
1,2242,49,178.221,2550,51,187.467,2448,51,190.94
1,2243,49,178.221,2551,51,187.467,2449,51,190.94
1,2244,49,178.221,2552,51,187.467,2450,51,190.94
1,2245,49,178.221,2553,51,187.467,2451,51,190.94
1,2246,49,178.221,2554,51,187.467,2452,51,190.94
1,2247,49,178.221,2555,51,187.467,2453,51,190.94
1,2248,49,178.221,2556,51,187.467,2454,51,190.94
1,2249,49,178.221,2557,51,187.467,2455,51,190.94
1,2250,49,178.221,2558,51,187.467,2456,51,190.94
1,2251,49,178.221,2559,51,187.467,2457,51,190.94
1,2252,49,178.221,2560,51,187.467,2458,51,190.94
1,2253,49,178.221,2561,51,187.467,2459,51,190.94
1,2254,49,178.221,2562,51,187.467,2460,51,190.94
1,2255,49,178.221,2563,51,187.467,2461,51,190.94
1,2256,49,178.221,2564,51,187.467,2462,51,190.94
1,2257,47,178.221,2565,51,187.467,2463,51,190.94
1,2258,47,178.221,2566,51,187.467,2464,51,190.94
1,2259,47,178.221,2567,51,187.467,2465,51,190.94
1,2260,47,178.221,2568,51,187.467,2466,51,190.94
1,2261,47,178.221,2569,51,187.467,2467,51,190.94
1,2262,47,178.221,2570,51,187.467,2468,51,190.94
1,2263,47,178.221,2571,51,187.467,2469,51,190.94
1,2264,47,178.221,2572,51,187.467,2470,51,190.94
1,2265,47,178.221,2573,51,187.467,2471,,
1,2266,47,178.221,2574,51,187.467,,,
1,2267,47,178.221,2575,51,187.467,,,
1,2268,47,178.221,2576,51,187.467,,,
1,2269,47,178.221,2577,51,187.467,,,
1,2270,47,178.221,2578,51,187.467,,,
1,2271,47,178.221,2579,51,187.467,,,
1,2272,47,178.221,2580,51,187.467,,,
1,2273,47,178.221,2581,51,187.467,,,
1,2274,47,178.221,2582,51,187.467,,,
1,2275,47,178.221,2583,51,187.422,,,
1,2276,47,178.22,2584,51,187.422,,,
1,2277,47,178.22,2585,51,187.422,,,
1,2278,47,178.22,2586,51,187.422,,,
1,2279,47,178.22,2587,51,187.422,,,
1,2280,47,178.22,2588,51,187.422,,,
1,2281,47,178.22,2589,51,187.422,,,
1,2282,47,178.22,2590,51,187.422,,,
1,2283,47,178.22,2591,51,187.422,,,
1,2284,47,178.22,2592,51,187.422,,,
1,2285,47,178.22,2593,51,187.422,,,
1,2286,47,178.22,2594,51,187.422,,,
1,2287,47,178.22,2595,51,187.422,,,
1,2288,47,178.22,2596,51,187.422,,,
1,2289,47,178.22,2597,51,187.422,,,
1,2290,47,178.22,2598,51,187.422,,,
1,2291,47,178.22,2599,51,187.422,,,
1,2292,47,178.22,2600,51,187.422,,,
1,2293,47,178.22,2601,51,187.422,,,
1,2294,47,178.22,2602,51,187.422,,,
1,2295,47,178.22,2603,51,187.422,,,
1,2296,47,178.22,2604,51,187.422,,,
1,2297,47,178.22,2605,51,187.422,,,
1,2298,47,178.22,2606,51,187.422,,,
1,2299,47,178.22,2607,51,187.422,,,
1,2300,47,178.22,2608,51,187.422,,,
1,2301,47,178.22,2609,51,187.422,,,
1,2302,47,178.22,2610,51,187.422,,,
1,2303,47,178.22,2611,51,187.422,,,
1,2304,47,178.22,2612,51,187.422,,,
1,2305,47,178.22,2613,51,187.422,,,
1,2306,47,178.22,2614,51,187.422,,,
1,2307,47,178.22,2615,51,187.422,,,
1,2308,47,178.22,2616,51,187.422,,,
1,2309,47,178.22,2617,51,187.422,,,
1,2310,47,178.22,2618,51,187.422,,,
1,2311,47,178.22,2619,51,187.422,,,
1,2312,47,178.22,2620,51,187.422,,,
1,2313,47,178.22,2621,51,187.422,,,
1,2314,47,178.22,2622,51,187.422,,,
1,2315,47,178.22,2623,51,187.422,,,
1,2316,47,178.22,2624,51,187.422,,,
1,2317,47,178.22,2625,51,187.422,,,
1,2318,47,178.22,2626,51,187.422,,,
1,2319,47,178.22,2627,51,187.422,,,
1,2320,47,178.22,2628,51,187.422,,,
1,2321,47,178.22,2629,51,187.422,,,
1,2322,47,178.22,2630,51,187.422,,,
1,2323,47,178.22,2631,51,187.422,,,
1,2324,47,178.22,2632,51,187.422,,,
1,2325,47,178.182,2633,51,187.422,,,
1,2326,47,178.182,2634,51,187.422,,,
1,2327,47,178.182,2635,51,187.422,,,
1,2328,47,178.182,2636,51,187.422,,,
1,2329,47,178.182,2637,51,187.422,,,
1,2330,47,178.182,2638,51,187.422,,,
1,2331,47,178.182,2639,51,187.422,,,
1,2332,47,178.182,2640,51,187.422,,,
1,2333,47,178.182,2641,51,187.422,,,
1,2334,47,178.182,2642,51,187.422,,,
1,2335,47,178.182,2643,51,187.422,,,
1,2336,47,178.182,2644,51,187.422,,,
1,2337,47,178.182,2645,51,187.422,,,
1,2338,47,178.182,2646,51,187.422,,,
1,2339,48,178.182,2647,51,187.422,,,
1,2340,48,178.182,2648,51,187.422,,,
1,2341,48,178.182,2649,51,187.422,,,
1,2342,48,178.182,2650,51,187.422,,,
1,2343,48,178.182,2651,51,187.422,,,
1,2344,48,178.182,2652,51,187.422,,,
1,2345,48,178.182,2653,51,187.422,,,
1,2346,48,178.182,2654,51,187.422,,,
1,2347,48,178.182,2655,51,187.422,,,
1,2348,48,178.182,2656,51,187.422,,,
1,2349,48,178.182,2657,51,187.422,,,
1,2350,48,178.182,2658,51,187.422,,,
1,2351,48,178.182,2659,51,187.422,,,
1,2352,48,178.182,2660,51,187.422,,,
1,2353,48,178.182,2661,51,187.422,,,
1,2354,48,178.182,2662,51,187.406,,,
1,2355,48,178.182,2663,51,187.406,,,
1,2356,48,178.163,2664,51,187.406,,,
1,2357,48,178.163,2665,51,187.406,,,
1,2358,48,178.163,2666,51,187.406,,,
1,2359,49,178.163,2667,51,187.406,,,
1,2360,49,178.163,2668,51,187.406,,,
1,2361,49,178.163,2669,51,187.406,,,
1,2362,49,178.163,2670,51,187.406,,,
1,2363,49,178.163,2671,51,187.406,,,
1,2364,49,178.163,2672,51,187.406,,,
1,2365,49,178.163,2673,51,187.406,,,
1,2366,49,178.163,2674,51,187.406,,,
1,2367,49,178.163,2675,51,187.406,,,
1,2368,49,178.163,2676,51,187.406,,,
1,2369,49,178.163,2677,51,187.406,,,
1,2370,49,178.163,2678,51,187.406,,,
1,2371,49,178.163,2679,51,187.406,,,
1,2372,49,178.163,2680,51,187.406,,,
1,2373,49,178.163,2681,51,187.406,,,
1,2374,49,178.163,2682,51,187.406,,,
1,2375,49,178.158,2683,51,187.406,,,
1,2376,49,178.158,2684,51,187.406,,,
1,2377,49,178.158,2685,51,187.406,,,
1,2378,49,178.158,2686,51,187.406,,,
1,2379,49,178.158,2687,51,187.406,,,
1,2380,49,178.158,2688,51,187.406,,,
1,2381,49,178.158,2689,51,187.406,,,
1,2382,49,178.158,2690,51,187.406,,,
1,2383,49,178.158,2691,51,187.406,,,
1,2384,49,178.158,2692,51,187.406,,,
1,2385,49,178.158,2693,51,187.406,,,
1,2386,49,178.158,2694,51,187.406,,,
1,2387,49,178.158,2695,51,187.406,,,
1,2388,49,178.158,2696,51,187.406,,,
1,2389,49,178.158,2697,51,187.406,,,
1,2390,49,178.158,2698,51,187.406,,,
1,2391,49,178.158,2699,51,187.406,,,
1,2392,49,178.158,2700,51,187.406,,,
1,2393,48,178.158,2701,51,187.406,,,
1,2394,48,178.158,2702,51,187.406,,,
1,2395,48,178.158,2703,51,187.406,,,
1,2396,48,178.158,2704,51,187.406,,,
1,2397,48,178.138,2705,51,187.406,,,
1,2398,48,178.138,2706,51,187.406,,,
1,2399,48,178.138,2707,51,187.406,,,
1,2400,48,178.138,2708,51,187.406,,,
1,2401,48,178.138,2709,51,187.406,,,
1,2402,48,178.138,2710,51,187.406,,,
1,2403,48,178.138,2711,51,187.406,,,
1,2404,48,178.138,2712,51,187.406,,,
1,2405,48,178.134,2713,51,187.406,,,
1,2406,48,178.134,2714,51,187.406,,,
1,2407,48,178.134,2715,51,187.406,,,
1,2408,48,178.134,2716,51,187.406,,,
1,2409,48,178.134,2717,51,187.406,,,
1,2410,48,178.134,2718,51,187.406,,,
